x,z
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
-197.05,22.0
